Log file open, 03/23/25 21:03:37
[2025.03.23-21.20.48:002][119]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:005][119]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:010][120]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:010][120]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:012][120]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:018][121]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:018][121]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:020][121]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:026][122]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:027][122]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:028][122]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:035][123]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:035][123]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:037][123]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:043][124]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:043][124]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:045][124]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:052][125]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:052][125]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:053][125]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:059][126]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:060][126]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:061][126]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:069][127]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:069][127]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:072][127]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:077][128]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:077][128]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:079][128]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:085][129]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:085][129]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:087][129]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:094][130]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:094][130]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:096][130]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:102][131]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:102][131]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:104][131]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:110][132]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:110][132]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:112][132]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:118][133]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:118][133]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:120][133]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:126][134]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:126][134]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:128][134]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:135][135]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:135][135]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:137][135]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:144][136]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:144][136]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:147][136]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:151][137]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:151][137]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:154][137]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:160][138]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:160][138]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:163][138]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:169][139]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:169][139]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:171][139]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:176][140]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:176][140]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:178][140]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:185][141]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:185][141]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:187][141]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:194][142]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:194][142]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:196][142]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:202][143]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:202][143]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:204][143]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:211][144]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:211][144]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:212][144]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:218][145]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:218][145]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:221][145]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:227][146]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:227][146]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:228][146]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:235][147]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:235][147]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:237][147]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:244][148]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:244][148]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:246][148]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:252][149]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:252][149]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:254][149]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:260][150]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:260][150]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:263][150]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:268][151]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:269][151]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:271][151]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:276][152]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:276][152]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:278][152]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:285][153]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:285][153]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:287][153]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:294][154]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:294][154]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:296][154]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:302][155]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:302][155]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:303][155]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:310][156]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:310][156]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:311][156]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:336][157]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:336][157]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:338][157]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:342][158]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:342][158]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:344][158]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:354][159]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:355][159]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:356][159]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:365][160]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:365][160]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:367][160]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:371][161]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:372][161]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:373][161]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:379][162]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:380][162]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:381][162]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:388][163]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:388][163]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:390][163]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:396][164]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:396][164]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:398][164]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:405][165]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:405][165]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:407][165]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:413][166]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:413][166]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:415][166]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:420][167]LogBlueprintUserMessages: [WBP_PickUpToTray] Nothing left to add. Please restock your supplies
[2025.03.23-21.20.48:423][167]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:423][167]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:425][167]LogBlueprintUserMessages: [WBP_HUD_C_0] 
