Log file open, 03/21/25 11:28:20
[2025.03.21-11.49.18:947][374]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.18:954][375]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:955][375]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:955][375]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:956][375]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.18:962][376]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:962][376]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:962][376]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:964][376]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.18:970][377]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:970][377]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:970][377]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:972][377]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.18:979][378]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:979][378]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:979][378]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:981][378]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.18:987][379]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:987][379]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:987][379]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:989][379]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.18:994][380]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:996][380]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:996][380]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.18:997][380]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:004][381]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:004][381]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:004][381]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:006][381]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:012][382]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:012][382]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:012][382]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:014][382]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:021][383]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:021][383]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:021][383]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:023][383]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:029][384]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:029][384]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:029][384]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:031][384]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:037][385]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:037][385]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:037][385]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:039][385]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:046][386]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:046][386]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:046][386]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:048][386]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:054][387]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:054][387]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:054][387]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:056][387]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:062][388]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:062][388]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:063][388]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:064][388]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:070][389]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:071][389]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:071][389]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:073][389]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:079][390]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:079][390]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:079][390]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:081][390]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:087][391]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:087][391]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:087][391]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:090][391]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:096][392]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:096][392]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:096][392]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:097][392]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:104][393]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:104][393]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:104][393]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:107][393]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:112][394]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:113][394]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:113][394]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:114][394]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:121][395]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:121][395]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:121][395]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:123][395]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:129][396]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:129][396]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:129][396]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:131][396]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:137][397]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:137][397]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:137][397]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:140][397]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:145][398]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:145][398]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:146][398]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:147][398]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:154][399]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:156][399]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:156][399]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:159][399]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:164][400]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:164][400]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:164][400]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:166][400]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:175][401]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:175][401]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:175][401]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:207][401]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:215][402]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:215][402]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:215][402]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:218][402]LogBlueprintUserMessages: [WBP_HUD_C_0] 
