Log file open, 04/09/25 12:08:33
[2025.04.09-11.08.55:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.09-11.08.55:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.09-11.08.55:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.09-11.08.55:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.09-11.08.55:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.09-11.08.55:631][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.09-11.08.55:631][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.09-11.08.55:757][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.09-11.08.55:820][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.09-11.08.55:881][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.09-11.08.55:948][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.09-11.08.56:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.04.09-11.08.56:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.04.09-11.08.56:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.04.09-11.08.56:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.04.09-11.08.56:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.04.09-11.08.56:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.04.09-11.08.56:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.04.09-11.08.56:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.04.09-11.08.56:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.04.09-11.08.56:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.04.09-11.08.56:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.04.09-11.08.56:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.04.09-11.08.56:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.04.09-11.08.56:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.04.09-11.08.56:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.04.09-11.08.56:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.04.09-11.08.56:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.04.09-11.08.56:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.04.09-11.08.56:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.04.09-11.08.56:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.04.09-11.08.56:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.04.09-11.08.56:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.04.09-11.08.56:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.04.09-11.08.56:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.09-11.08.56:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.09-11.08.56:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.09-11.08.56:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.09-11.08.56:883][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.09-11.08.56:883][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.09-11.08.56:959][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.09-11.08.56:959][  0]LogTargetPlatformManager:   ADPCM
[2025.04.09-11.08.56:959][  0]LogTargetPlatformManager:   PCM
[2025.04.09-11.08.57:015][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.09-11.08.57:015][  0]LogTargetPlatformManager:   BINKA
[2025.04.09-11.08.57:444][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.09-11.08.57:444][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.09-11.08.57:444][  0]LogTargetPlatformManager:   OGG
[2025.04.09-11.08.57:516][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.09-11.08.57:516][  0]LogTargetPlatformManager:   OPUS
[2025.04.09-11.08.58:413][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   SF_METAL
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.04.09-11.08.58:571][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.04.09-11.08.58:780][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.04.09-11.08.58:780][  0]LogTargetPlatformManager:   VVM_1_0
[2025.04.09-11.08.58:780][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.04.09-11.08.58:780][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.04.09-11.08.58:780][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.04.09-11.08.58:780][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.04.09-11.08.58:780][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.04.09-11.08.58:794][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.09-11.08.58:842][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.09-11.08.58:852][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.09-11.08.58:852][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.09-11.08.58:852][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.09-11.08.59:031][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.09-11.08.59:032][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.09-11.08.59:032][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.09-11.08.59:112][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2025.04.09-11.08.59:113][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=13.20MBs, RandomWriteSpeed=151.97MBs. Assigned SpeedClass 'Local'
[2025.04.09-11.08.59:121][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.09-11.08.59:121][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.09-11.08.59:121][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.09-11.08.59:165][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.09-11.08.59:171][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.09-11.08.59:523][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/20544/).
[2025.04.09-11.08.59:525][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/0990DFA243B31ABAE6C6E38E2442B3DD/'.
[2025.04.09-11.08.59:553][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.09-11.08.59:574][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.09-11.09.19:864][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.09-11.09.24:490][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.09-11.09.24:491][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: ---
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: ---
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.09-11.09.25:182][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.09-11.09.29:107][  0]LogSlate: Using FreeType 2.10.0
[2025.04.09-11.09.29:324][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.09-11.09.30:996][  0]LogAssetRegistry: FAssetRegistry took 0.0389 seconds to start up
[2025.04.09-11.09.31:471][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.09-11.09.40:094][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.09-11.09.40:430][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B1200][0000079B6562C000 52] GlobalDefaults, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B2800][0000079B6AA5C800 52] Windows, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B2A00][0000079B6AA50000 52] WindowsEditor, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B1A00][0000079B6AA5A000 52] WindowsServer, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B2400][0000079B65582800 52] WindowsClient, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B1C00][0000079B6AA57800 52] IOS, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B1000][0000079B6D8A0000 52] iPadAir2, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B3200][0000079B6D8A7800 52] IPadPro, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B3400][0000079B6D8A5000 52] iPadAir3, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B1800][0000079B6D8AA000 52] iPadAir4, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B2000][0000079B6D8AC800 52] iPadAir5, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B1E00][0000079B5CC32800 52] iPadMini4, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B3000][0000079B6D8C0000 52] iPadMini5, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B2E00][0000079B6D8C5000 52] iPadMini6, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B5000][0000079B6D8CC800 52] iPhone6S, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B5200][0000079B6D8CA000 52] iPhone7, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B5400][0000079B6D8C7800 52] iPodTouch7, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B3C00][0000079B6D8A2800 52] iPhone6SPlus, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B0800][0000079B6D8F0000 52] iPhone7Plus, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B0400][0000079B6D8F5000 52] iPhoneSE, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B2200][0000079B6D8F7800 52] iPhone8, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B0A00][0000079B6D8FA000 52] iPhone8Plus, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B4600][0000079B6D8FC800 52] iPhoneX, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B0600][0000079B6D8C2800 52] iPhoneXS, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B5C00][0000079B6D7D0000 52] iPhoneXSMax, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B0200][0000079B6D7D5000 52] iPhoneXR, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B4200][0000079B6D7D7800 52] iPhone11, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B3800][0000079B6D7DA000 52] iPhone11Pro, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B4A00][0000079B6D7DC800 52] iPhone11ProMax, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B0C00][0000079B6D8F2800 52] iPhoneSE2, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B4800][0000079B6D900000 52] iPhone12Mini, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B3E00][0000079B6D905000 52] iPhone12, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B5600][0000079B6D907800 52] iPhone12Pro, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B2C00][0000079B6D90A000 52] iPhone12ProMax, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B4000][0000079B6D90C800 52] iPhone13Mini, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B5A00][0000079B6D7D2800 52] iPhone13, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B4C00][0000079B6D7F0000 52] iPhone13Pro, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B3600][0000079B6D7F5000 52] iPhone13ProMax, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B6000][0000079B6D7F7800 52] iPhoneSE3, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B0E00][0000079B6D7FA000 52] iPhone14, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B4E00][0000079B6D7FC800 52] iPhone14Plus, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B5E00][0000079B6D902800 52] iPhone14Pro, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B6800][0000079B6D920000 52] iPhone14ProMax, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B5800][0000079B6D925000 52] iPadPro105, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B6A00][0000079B6D927800 52] iPadPro129, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B6E00][0000079B6D92A000 52] iPadPro97, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B7000][0000079B6D92C800 52] iPadPro2_129, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B6200][0000079B6D7F2800 52] iPad5, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B6400][0000079B6D7E0000 52] iPad6, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B1600][0000079B6D7E5000 52] iPad7, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B7800][0000079B6D7E7800 52] iPad8, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B3A00][0000079B6D7EA000 52] iPad9, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B7A00][0000079B6D7EC800 52] iPad10, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B7E00][0000079B6D922800 52] iPadPro11, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B8000][0000079B6D950000 52] iPadPro2_11, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B7200][0000079B6D955000 52] iPadPro3_11, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B7400][0000079B6D957800 52] iPadPro4_11, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B4400][0000079B6D95A000 52] iPadPro3_129, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B8800][0000079B6D95C800 52] iPadPro4_129, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B2600][0000079B6D7E2800 52] iPadPro5_129, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B8A00][0000079B6D960000 52] iPadPro6_129, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B8E00][0000079B6D965000 52] AppleTV, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B9000][0000079B6D967800 52] AppleTV4K, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B8200][0000079B6D96A000 52] AppleTV2_4K, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B8400][0000079B6D96C800 52] TVOS, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BA800][0000079B6D980000 52] Mac, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BAA00][0000079B6D982800 52] MacEditor, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B9400][0000079B6D987800 52] MacClient, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BA400][0000079B6D98A000 52] MacServer, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B9600][0000079B6D952800 52] Linux, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B9200][0000079B6D962800 52] LinuxEditor, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BAC00][0000079B6D98C800 52] LinuxArm64Editor, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B7C00][0000079B6D970000 52] LinuxArm64, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B9800][0000079B6D975000 52] LinuxClient, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B8C00][0000079B6D977800 52] LinuxArm64Client, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B9C00][0000079B6D97A000 52] LinuxServer, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B6C00][0000079B6D97C800 52] LinuxArm64Server, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B8600][0000079B6D985000 52] Android, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BB000][0000079B6D990000 52] Android_Preview_OpenGL, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BA200][0000079B6D995000 52] Android_Preview_Vulkan, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B6600][0000079B6D997800 52] Android_Low, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B9E00][0000079B6D99A000 52] Android_Mid, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BB800][0000079B6D99C800 52] Android_High, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B9A00][0000079B6D972800 52] Android_Default, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BBA00][0000079B6D9A0000 52] Android_Adreno4xx, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BBE00][0000079B6D9A5000 52] Android_Adreno5xx_Low, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BC000][0000079B6D9A7800 52] Android_Adreno5xx, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BB200][0000079B6D9AA000 52] Android_Adreno6xx, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BB400][0000079B6D9AC800 52] Android_Adreno6xx_Vulkan, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8B7600][0000079B6D992800 52] Android_Adreno7xx, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BC800][0000079B6D9B0000 52] Android_Adreno7xx_Vulkan, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BAE00][0000079B6D9B5000 52] Android_Mali_T6xx, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BCA00][0000079B6D9B7800 52] Android_Mali_T7xx, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BCE00][0000079B6D9BA000 52] Android_Mali_T8xx, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BD000][0000079B6D9BC800 52] Android_Mali_G71, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BC200][0000079B6D9A2800 52] Android_Mali_G72, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BC400][0000079B6D9C0000 52] Android_Mali_G72_Vulkan, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BA600][0000079B6D9C5000 52] Android_Mali_G76, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BD800][0000079B6D9C7800 52] Android_Mali_G76_Vulkan, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BA000][0000079B6D9CA000 52] Android_Mali_G77, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BDA00][0000079B6D9CC800 52] Android_Mali_G77_Vulkan, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BDE00][0000079B6D9B2800 52] Android_Mali_G78, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BE000][0000079B6D9D0000 52] Android_Mali_G78_Vulkan, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BD200][0000079B6D9D5000 52] Android_Mali_G710, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BD400][0000079B6D9D7800 52] Android_Mali_G710_Vulkan, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BB600][0000079B6D9DA000 52] Android_Xclipse_920, 
[2025.04.09-11.09.40:430][  0]LogDeviceProfileManager: 	[0000079B6D8BE800][0000079B6D9DC800 52] Android_Xclipse_920_Vulkan, 
