Log file open, 04/08/25 11:43:53
[2025.04.08-10.44.18:806][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.08-10.44.18:919][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.08-10.44.18:926][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.08-10.44.19:336][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/16948/).
[2025.04.08-10.44.19:344][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/C8ECE4614426878FDB7AEF9D24C51591/'.
[2025.04.08-10.44.19:382][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.08-10.44.19:396][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.08-10.44.34:549][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.08-10.44.42:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.08-10.44.42:421][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: ---
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: ---
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.08-10.44.43:147][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.08-10.44.47:411][  0]LogSlate: Using FreeType 2.10.0
[2025.04.08-10.44.47:553][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.08-10.44.49:112][  0]LogAssetRegistry: FAssetRegistry took 0.0413 seconds to start up
[2025.04.08-10.44.49:492][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.08-10.45.00:766][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.08-10.45.01:446][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.08-10.45.01:453][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145345200][000007913D7AD800 52] GlobalDefaults, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145348000][0000079142A5C800 52] Windows, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145348200][0000079142A50000 52] WindowsEditor, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145345C00][0000079142A5A000 52] WindowsServer, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145347200][000007913D5A2800 52] WindowsClient, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145346A00][0000079142A57800 52] IOS, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145346600][00000791457F0000 52] iPadAir2, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145348C00][00000791457F7800 52] IPadPro, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145347800][00000791457F5000 52] iPadAir3, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145348600][00000791457FA000 52] iPadAir4, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145347600][00000791457FC800 52] iPadAir5, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145348400][0000079134C52800 52] iPadMini4, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145346400][0000079146910000 52] iPadMini5, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145348A00][0000079146915000 52] iPadMini6, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534AC00][000007914691C800 52] iPhone6S, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534AE00][000007914691A000 52] iPhone7, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145349800][0000079146917800 52] iPodTouch7, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534AA00][00000791457F2800 52] iPhone6SPlus, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145346800][0000079146990000 52] iPhone7Plus, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145345E00][0000079146995000 52] iPhoneSE, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145349A00][0000079146997800 52] iPhone8, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534A600][000007914699A000 52] iPhone8Plus, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145347A00][000007914699C800 52] iPhoneX, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534A400][0000079146912800 52] iPhoneXS, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145348E00][0000079146930000 52] iPhoneXSMax, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145349400][0000079146935000 52] iPhoneXR, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145349200][0000079146937800 52] iPhone11, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145347000][000007914693A000 52] iPhone11Pro, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145349600][000007914693C800 52] iPhone11ProMax, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145349E00][0000079146992800 52] iPhoneSE2, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145347400][0000079146960000 52] iPhone12Mini, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534A000][0000079146965000 52] iPhone12, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145346200][0000079146967800 52] iPhone12Pro, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534B000][000007914696A000 52] iPhone12ProMax, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145349000][000007914696C800 52] iPhone13Mini, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145349C00][0000079146932800 52] iPhone13, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145348800][0000079146970000 52] iPhone13Pro, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534B800][0000079146975000 52] iPhone13ProMax, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145346000][0000079146977800 52] iPhoneSE3, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534BA00][000007914697A000 52] iPhone14, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534BE00][000007914697C800 52] iPhone14Plus, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534C000][0000079146962800 52] iPhone14Pro, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534B200][00000791469B0000 52] iPhone14ProMax, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534B400][00000791469B5000 52] iPadPro105, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145347E00][00000791469B7800 52] iPadPro129, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534C800][00000791469BA000 52] iPadPro97, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079145347C00][00000791469BC800 52] iPadPro2_129, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534CA00][0000079146972800 52] iPad5, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534CE00][00000791469D0000 52] iPad6, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534D000][00000791469D5000 52] iPad7, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534C200][00000791469D7800 52] iPad8, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534C400][00000791469DA000 52] iPad9, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534A200][00000791469DC800 52] iPad10, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534D800][00000791469B2800 52] iPadPro11, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534A800][0000079146980000 52] iPadPro2_11, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534DA00][0000079146985000 52] iPadPro3_11, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534DE00][0000079146987800 52] iPadPro4_11, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534E000][000007914698A000 52] iPadPro3_129, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534D200][000007914698C800 52] iPadPro4_129, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534D400][00000791469D2800 52] iPadPro5_129, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534B600][00000791469E0000 52] iPadPro6_129, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534E800][00000791469E5000 52] AppleTV, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534BC00][00000791469E7800 52] AppleTV4K, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534EA00][00000791469EA000 52] AppleTV2_4K, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534EE00][00000791469EC800 52] TVOS, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914499F600][00000791469F0000 52] Mac, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079140E21400][00000791469F2800 52] MacEditor, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534FA00][00000791469F7800 52] MacClient, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[000007914534E600][00000791469FA000 52] MacServer, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A20400][0000079146982800 52] Linux, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A20600][00000791469E2800 52] LinuxEditor, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A21400][00000791469FC800 52] LinuxArm64Editor, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A20800][0000079146A00000 52] LinuxArm64, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A21800][0000079146A05000 52] LinuxClient, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A20C00][0000079146A07800 52] LinuxArm64Client, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A21E00][0000079146A0A000 52] LinuxServer, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A21600][0000079146A0C800 52] LinuxArm64Server, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A22000][00000791469F5000 52] Android, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A21000][0000079146A10000 52] Android_Preview_OpenGL, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A21A00][0000079146A15000 52] Android_Preview_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A20200][0000079146A17800 52] Android_Low, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A22800][0000079146A1A000 52] Android_Mid, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A21200][0000079146A1C800 52] Android_High, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A22A00][0000079146A02800 52] Android_Default, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A22E00][00000791469C0000 52] Android_Adreno4xx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A23000][00000791469C5000 52] Android_Adreno5xx_Low, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A22200][00000791469C7800 52] Android_Adreno5xx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A22400][00000791469CA000 52] Android_Adreno6xx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A20A00][00000791469CC800 52] Android_Adreno6xx_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A23800][0000079146A12800 52] Android_Adreno7xx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A20E00][0000079146A30000 52] Android_Adreno7xx_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A23A00][0000079146A35000 52] Android_Mali_T6xx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A23E00][0000079146A37800 52] Android_Mali_T7xx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A24000][0000079146A3A000 52] Android_Mali_T8xx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A23200][0000079146A3C800 52] Android_Mali_G71, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A23400][00000791469C2800 52] Android_Mali_G72, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A21C00][0000079146A40000 52] Android_Mali_G72_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A24800][0000079146A45000 52] Android_Mali_G76, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A20000][0000079146A47800 52] Android_Mali_G76_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A24A00][0000079146A4A000 52] Android_Mali_G77, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A24E00][0000079146A4C800 52] Android_Mali_G77_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A25000][0000079146A32800 52] Android_Mali_G78, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A24200][0000079146A50000 52] Android_Mali_G78_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A24400][0000079146A55000 52] Android_Mali_G710, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A22600][0000079146A57800 52] Android_Mali_G710_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A25800][0000079146A5A000 52] Android_Xclipse_920, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A22C00][0000079146A5C800 52] Android_Xclipse_920_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A25A00][0000079146A42800 52] Android_Vulkan_SM5, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A25E00][0000079146A60000 52] Android_PowerVR_G6xxx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A26000][0000079146A65000 52] Android_PowerVR_GT7xxx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A25200][0000079146A67800 52] Android_PowerVR_GE8xxx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A26A00][0000079146A6A000 52] Android_PowerVR_GM9xxx, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A25600][0000079146A6C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A26800][0000079146A52800 52] Android_TegraK1, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A26200][0000079146A70000 52] Android_Unknown_Vulkan, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A27000][0000079146A75000 52] Oculus_Quest, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A26400][0000079146A77800 52] Oculus_Quest2, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: 	[0000079146A26600][0000079146A7A000 52] HoloLens, 
[2025.04.08-10.45.01:455][  0]LogDeviceProfileManager: Active device profile: [0000079145348200][0000079142A50000 52] WindowsEditor
[2025.04.08-10.45.01:455][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.04.08-10.45.01:455][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.04.08-10.45.01:486][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.08-10.45.01:486][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.04.08-10.45.01:503][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.08-10.45.01:656][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.08-10.45.01:665][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.08-10.45.01:665][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.08-10.45.01:665][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.08-10.45.01:665][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.08-10.45.01:714][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.04.08-10.45.01:714][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.04.08-10.45.02:914][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2025.04.08-10.45.02:998][  0]LogTurnkeySupport: Completed device detection: Code = 0
