Log file open, 04/20/25 12:34:28
[2025.04.20-11.34.28:916][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2025.04.20-11.34.28:930][  0]LogD3D12RHI: Aftermath initialized
[2025.04.20-11.34.28:930][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2025.04.20-11.34.29:081][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_2, shader model 6.6)
[2025.04.20-11.34.29:081][  0]LogD3D12RHI: Adapter has 12110MB of dedicated video memory, 0MB of dedicated system memory, and 8146MB of shared system memory, 2 output[s]
[2025.04.20-11.34.29:095][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2025.04.20-11.34.29:095][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8146MB of shared system memory, 0 output[s]
[2025.04.20-11.34.29:095][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2025.04.20-11.34.29:095][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.20-11.34.29:095][  0]LogHAL: Display: Platform has ~ 16 GB [17084235776 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2025.04.20-11.34.29:095][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2025.04.20-11.34.29:095][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2025.04.20-11.34.29:095][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2025.04.20-11.34.29:095][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2025.04.20-11.34.29:095][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2025.04.20-11.34.29:095][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2025.04.20-11.34.29:095][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2025.04.20-11.34.29:095][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Editor.ini]
[2025.04.20-11.34.29:095][  0]LogInit: Computer: HUSKYCOMP23
[2025.04.20-11.34.29:095][  0]LogInit: User: rafal
[2025.04.20-11.34.29:095][  0]LogInit: CPU Page size=4096, Cores=8
[2025.04.20-11.34.29:095][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2025.04.20-11.34.29:095][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2025.04.20-11.34.29:095][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2025.04.20-11.34.29:095][  0]LogMemory: Process Physical Memory: 306.05 MB used, 318.11 MB peak
[2025.04.20-11.34.29:095][  0]LogMemory: Process Virtual Memory: 308.03 MB used, 308.03 MB peak
[2025.04.20-11.34.29:095][  0]LogMemory: Physical Memory: 11285.45 MB used,  5007.34 MB free, 16292.80 MB total
[2025.04.20-11.34.29:095][  0]LogMemory: Virtual Memory: 14230.99 MB used,  23565.81 MB free, 37796.80 MB total
[2025.04.20-11.34.29:095][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2025.04.20-11.34.29:105][  0]LogWindows: WindowsPlatformFeatures enabled
[2025.04.20-11.34.29:122][  0]LogInit: Physics initialised using underlying interface: Chaos
[2025.04.20-11.34.29:123][  0]LogInit: Using OS detected language (en-US).
[2025.04.20-11.34.29:123][  0]LogInit: Using OS detected locale (en-AI).
[2025.04.20-11.34.29:125][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2025.04.20-11.34.29:296][  0]LogInit: Setting process to per monitor DPI aware
[2025.04.20-11.34.29:311][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2025.04.20-11.34.29:311][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2025.04.20-11.34.29:311][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2025.04.20-11.34.29:311][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2025.04.20-11.34.29:311][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2025.04.20-11.34.29:311][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2025.04.20-11.34.29:311][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.04.20-11.34.29:332][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2025.04.20-11.34.29:332][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.04.20-11.34.29:592][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2025.04.20-11.34.29:593][  0]LogWindows: Attached monitors:
[2025.04.20-11.34.29:593][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2025.04.20-11.34.29:593][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2025.04.20-11.34.29:593][  0]LogWindows: Found 2 attached monitors.
[2025.04.20-11.34.29:593][  0]LogWindows: Gathering driver information using Windows Setup API
[2025.04.20-11.34.29:593][  0]LogRHI: RHI Adapter Info:
[2025.04.20-11.34.29:593][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2025.04.20-11.34.29:593][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2025.04.20-11.34.29:593][  0]LogRHI:      Driver Date: 8-14-2024
[2025.04.20-11.34.29:593][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2025.04.20-11.34.29:593][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.04.20-11.34.29:599][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.04.20-11.34.29:599][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: Bindless resources are supported
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.04.20-11.34.29:695][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.04.20-11.34.29:751][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.04.20-11.34.29:751][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.04.20-11.34.29:752][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.04.20-11.34.29:763][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.04.20-11.34.29:763][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.04.20-11.34.29:764][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.04.20-11.34.29:764][  0]LogD3D12RHI: Async texture creation enabled
[2025.04.20-11.34.29:764][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.04.20-11.34.29:788][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all'
[2025.04.20-11.34.29:788][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all" ]
[2025.04.20-11.34.29:836][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.20-11.34.29:836][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.20-11.34.29:836][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.20-11.34.29:836][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.20-11.34.29:836][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.20-11.34.29:836][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.20-11.34.29:836][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.20-11.34.29:837][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.20-11.34.29:837][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.20-11.34.29:838][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.20-11.34.29:839][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.20-11.34.29:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.04.20-11.34.29:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.04.20-11.34.29:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.04.20-11.34.29:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.04.20-11.34.29:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.04.20-11.34.29:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.04.20-11.34.29:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.04.20-11.34.29:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.04.20-11.34.29:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.04.20-11.34.29:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.04.20-11.34.29:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.04.20-11.34.29:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.04.20-11.34.29:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.04.20-11.34.29:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.04.20-11.34.29:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.04.20-11.34.29:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.04.20-11.34.29:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.04.20-11.34.29:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.04.20-11.34.29:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.04.20-11.34.29:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.04.20-11.34.29:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.04.20-11.34.29:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.04.20-11.34.29:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.04.20-11.34.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.20-11.34.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.20-11.34.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.20-11.34.29:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.20-11.34.29:904][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.20-11.34.29:904][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.20-11.34.29:908][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.20-11.34.29:908][  0]LogTargetPlatformManager:   ADPCM
[2025.04.20-11.34.29:908][  0]LogTargetPlatformManager:   PCM
[2025.04.20-11.34.29:913][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.20-11.34.29:913][  0]LogTargetPlatformManager:   BINKA
[2025.04.20-11.34.29:920][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.20-11.34.29:920][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.20-11.34.29:920][  0]LogTargetPlatformManager:   OGG
[2025.04.20-11.34.29:925][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.20-11.34.29:925][  0]LogTargetPlatformManager:   OPUS
[2025.04.20-11.34.29:972][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   SF_METAL
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.04.20-11.34.29:985][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.04.20-11.34.29:995][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.04.20-11.34.29:995][  0]LogTargetPlatformManager:   VVM_1_0
[2025.04.20-11.34.29:995][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.04.20-11.34.29:995][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.04.20-11.34.29:995][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.04.20-11.34.29:995][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.04.20-11.34.29:995][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.04.20-11.34.29:995][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.20-11.34.29:997][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.20-11.34.29:997][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.20-11.34.29:997][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.20-11.34.29:997][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.20-11.34.30:018][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.20-11.34.30:018][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.20-11.34.30:018][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.20-11.34.30:033][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2025.04.20-11.34.30:033][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=326.37MBs, RandomWriteSpeed=92.17MBs. Assigned SpeedClass 'Local'
[2025.04.20-11.34.30:035][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.20-11.34.30:035][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.20-11.34.30:036][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.20-11.34.30:036][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.20-11.34.30:036][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.20-11.34.30:036][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/14164/).
[2025.04.20-11.34.30:037][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/EF58377245EC0868BD2F61B44C5822C8/'.
[2025.04.20-11.34.30:037][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.20-11.34.30:037][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.20-11.34.30:843][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.20-11.34.30:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.20-11.34.30:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: ---
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: ---
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.20-11.34.31:131][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.20-11.34.31:219][  0]LogSlate: Using FreeType 2.10.0
[2025.04.20-11.34.31:220][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.20-11.34.31:265][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2025.04.20-11.34.31:274][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.20-11.34.31:465][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.20-11.34.31:843][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE141200][00000435C469C000 52] GlobalDefaults, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE142800][00000435CA1AA000 52] Windows, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE142A00][00000435CA1A2800 52] WindowsEditor, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE141A00][00000435C7525000 52] WindowsServer, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE142400][00000435CA1AC800 52] WindowsClient, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE141C00][00000435CE130000 52] IOS, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE141000][00000435CE135000 52] iPadAir2, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE143200][00000435CE13A000 52] IPadPro, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE143400][00000435CE137800 52] iPadAir3, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE141800][00000435CE13C800 52] iPadAir4, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE142000][00000435BBB75000 52] iPadAir5, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE141E00][00000435CE160000 52] iPadMini4, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE143000][00000435CE165000 52] iPadMini5, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE142E00][00000435CE167800 52] iPadMini6, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE145000][00000435CE132800 52] iPhone6S, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE145200][00000435CE16C800 52] iPhone7, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE145400][00000435CE16A000 52] iPodTouch7, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE143C00][00000435CE170000 52] iPhone6SPlus, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE140C00][00000435CE175000 52] iPhone7Plus, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE140800][00000435CE177800 52] iPhoneSE, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE142200][00000435CE17A000 52] iPhone8, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE140E00][00000435CE17C800 52] iPhone8Plus, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE144600][00000435CE162800 52] iPhoneX, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE140A00][00000435CE1A0000 52] iPhoneXS, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE145C00][00000435CE1A5000 52] iPhoneXSMax, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE140000][00000435CE1A7800 52] iPhoneXR, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE144200][00000435CE1AA000 52] iPhone11, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE143800][00000435CE1AC800 52] iPhone11Pro, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE144A00][00000435CE172800 52] iPhone11ProMax, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE140600][00000435CE1B0000 52] iPhoneSE2, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE144800][00000435CE1B5000 52] iPhone12Mini, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE143E00][00000435CE1B7800 52] iPhone12, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE145600][00000435CE1BA000 52] iPhone12Pro, 
[2025.04.20-11.34.31:843][  0]LogDeviceProfileManager: 	[00000435CE142C00][00000435CE1BC800 52] iPhone12ProMax, 
