Log file open, 04/20/25 18:03:36
[2025.04.20-17.03.37:958][  0]LogTargetPlatformManager:   PCM
[2025.04.20-17.03.37:961][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.20-17.03.37:961][  0]LogTargetPlatformManager:   BINKA
[2025.04.20-17.03.37:968][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.20-17.03.37:968][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.20-17.03.37:968][  0]LogTargetPlatformManager:   OGG
[2025.04.20-17.03.37:972][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.20-17.03.37:972][  0]LogTargetPlatformManager:   OPUS
[2025.04.20-17.03.38:017][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.20-17.03.38:020][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.20-17.03.38:020][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.20-17.03.38:020][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.20-17.03.38:020][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.20-17.03.38:040][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.20-17.03.38:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.20-17.03.38:040][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.20-17.03.38:054][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2025.04.20-17.03.38:054][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=331.13MBs, RandomWriteSpeed=107.80MBs. Assigned SpeedClass 'Local'
[2025.04.20-17.03.38:056][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.20-17.03.38:056][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.20-17.03.38:056][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.20-17.03.38:056][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.20-17.03.38:056][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.20-17.03.38:056][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/49648/).
[2025.04.20-17.03.38:057][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/724267774BA9F178040CC8A212164794/'.
[2025.04.20-17.03.38:057][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.20-17.03.38:057][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.20-17.03.38:945][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.20-17.03.38:968][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.20-17.03.38:968][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: ---
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: ---
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.20-17.03.39:140][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.20-17.03.39:203][  0]LogSlate: Using FreeType 2.10.0
[2025.04.20-17.03.39:204][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.20-17.03.39:245][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.20-17.03.39:245][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.20-17.03.39:245][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.20-17.03.39:245][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.20-17.03.39:245][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.20-17.03.39:250][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.04.20-17.03.39:250][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.04.20-17.03.39:349][  0]LogInit: Using OS detected language (en-US).
[2025.04.20-17.03.39:349][  0]LogInit: Using OS detected locale (en-AI).
[2025.04.20-17.03.39:349][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2025.04.20-17.03.39:349][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2025.04.20-17.03.39:350][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.04.20-17.03.39:350][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.04.20-17.03.39:360][  0]LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
[2025.04.20-17.03.39:360][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:360][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:360][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:360][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:360][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:361][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:361][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:361][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:361][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:361][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:361][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:361][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:361][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.20-17.03.39:519][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001335 seconds
[2025.04.20-17.03.39:521][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2025.04.20-17.03.39:898][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9261000][000009FEE3B69000 52] GlobalDefaults, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9264E00][000009FEE60CC800 52] Windows, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9264A00][000009FEDB455000 52] WindowsEditor, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9263E00][000009FEE3372800 52] WindowsServer, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9264600][000009FEE94E0000 52] WindowsClient, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9263A00][000009FEE94E5000 52] IOS, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9264200][000009FEE94E7800 52] iPadAir2, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9265A00][000009FEE94EC800 52] IPadPro, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9265C00][000009FEE94EA000 52] iPadAir3, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9265400][000009FEE337A000 52] iPadAir4, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9264000][000009FEE9500000 52] iPadAir5, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9265000][000009FEE9505000 52] iPadMini4, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9265E00][000009FEE9507800 52] iPadMini5, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9264800][000009FEE950A000 52] iPadMini6, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9267800][000009FEE9580000 52] iPhone6S, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9267A00][000009FEE9582800 52] iPhone7, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9267C00][000009FEE9585000 52] iPodTouch7, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9266200][000009FEE958A000 52] iPhone6SPlus, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9266800][000009FEE958C800 52] iPhone7Plus, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9264400][000009FEE94E2800 52] iPhoneSE, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9265800][000009FEE950C800 52] iPhone8, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9264C00][000009FEE9587800 52] iPhone8Plus, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9266C00][000009FEE9520000 52] iPhoneX, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9267400][000009FEE9525000 52] iPhoneXS, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9263C00][000009FEE9527800 52] iPhoneXSMax, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9267000][000009FEE952A000 52] iPhoneXR, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9266600][000009FEE952C800 52] iPhone11, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9266400][000009FEE9502800 52] iPhone11Pro, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9263200][000009FEE9540000 52] iPhone11ProMax, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9261C00][000009FEE9545000 52] iPhoneSE2, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9267200][000009FEE9547800 52] iPhone12Mini, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9263000][000009FEE954A000 52] iPhone12, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9261E00][000009FEE954C800 52] iPhone12Pro, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9262000][000009FEE9522800 52] iPhone12ProMax, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9267E00][000009FEE9560000 52] iPhone13Mini, 
[2025.04.20-17.03.39:898][  0]LogDeviceProfileManager: 	[000009FEE9268000][000009FEE9565000 52] iPhone13, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9263600][000009FEE9567800 52] iPhone13Pro, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9265600][000009FEE956A000 52] iPhone13ProMax, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9266000][000009FEE956C800 52] iPhoneSE3, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9268800][000009FEE9542800 52] iPhone14, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9266E00][000009FEE9570000 52] iPhone14Plus, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9268A00][000009FEE9575000 52] iPhone14Pro, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9268E00][000009FEE9577800 52] iPhone14ProMax, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9269000][000009FEE957A000 52] iPadPro105, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9268200][000009FEE957C800 52] iPadPro129, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9268400][000009FEE9562800 52] iPadPro97, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9266A00][000009FEE9590000 52] iPadPro2_129, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9269800][000009FEE9595000 52] iPad5, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9267600][000009FEE9597800 52] iPad6, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9269A00][000009FEE959A000 52] iPad7, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9269E00][000009FEE959C800 52] iPad8, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926A000][000009FEE9572800 52] iPad9, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9269200][000009FEE9530000 52] iPad10, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9269400][000009FEE9535000 52] iPadPro11, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9265200][000009FEE9537800 52] iPadPro2_11, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926A800][000009FEE953A000 52] iPadPro3_11, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9263400][000009FEE953C800 52] iPadPro4_11, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926AA00][000009FEE9592800 52] iPadPro3_129, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926AE00][000009FEE95A0000 52] iPadPro4_129, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926B000][000009FEE95A5000 52] iPadPro5_129, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926A200][000009FEE95A7800 52] iPadPro6_129, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926A400][000009FEE95AA000 52] AppleTV, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9268600][000009FEE95AC800 52] AppleTV4K, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926B800][000009FEE9532800 52] AppleTV2_4K, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9268C00][000009FEE95B0000 52] TVOS, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926CE00][000009FEE95B7800 52] Mac, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926CA00][000009FEE95B5000 52] MacEditor, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926B400][000009FEE95BA000 52] MacClient, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926C600][000009FEE95BC800 52] MacServer, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926D400][000009FEE95F0000 52] Linux, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926D600][000009FEE95F2800 52] LinuxEditor, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926C200][000009FEE95F7800 52] LinuxArm64Editor, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926B600][000009FEE95FA000 52] LinuxArm64, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926DE00][000009FEE95FC800 52] LinuxClient, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926C800][000009FEE95A2800 52] LinuxArm64Client, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926D000][000009FEE95F5000 52] LinuxServer, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926CC00][000009FEE95D0000 52] LinuxArm64Server, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926AC00][000009FEE95D5000 52] Android, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926B200][000009FEE95D7800 52] Android_Preview_OpenGL, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926A600][000009FEE95DA000 52] Android_Preview_Vulkan, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926BC00][000009FEE95DC800 52] Android_Low, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926D200][000009FEE95B2800 52] Android_Mid, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9269C00][000009FEE95E0000 52] Android_High, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926E000][000009FEE95E5000 52] Android_Default, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926C000][000009FEE95E7800 52] Android_Adreno4xx, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926BA00][000009FEE95EA000 52] Android_Adreno5xx_Low, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926D800][000009FEE95EC800 52] Android_Adreno5xx, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926E800][000009FEE95D2800 52] Android_Adreno6xx, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926DA00][000009FEE9610000 52] Android_Adreno6xx_Vulkan, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926EA00][000009FEE9615000 52] Android_Adreno7xx, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926EE00][000009FEE9617800 52] Android_Adreno7xx_Vulkan, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926F000][000009FEE961A000 52] Android_Mali_T6xx, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926E200][000009FEE961C800 52] Android_Mali_T7xx, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926E400][000009FEE95E2800 52] Android_Mali_T8xx, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926C400][000009FEE9620000 52] Android_Mali_G71, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926F800][000009FEE9625000 52] Android_Mali_G72, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926DC00][000009FEE9627800 52] Android_Mali_G72_Vulkan, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926FA00][000009FEE962A000 52] Android_Mali_G76, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE926FE00][000009FEE962C800 52] Android_Mali_G76_Vulkan, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE8C0FE00][000009FEE9612800 52] Android_Mali_G77, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE4DBC200][000009FEE9630000 52] Android_Mali_G77_Vulkan, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9650000][000009FEE9635000 52] Android_Mali_G78, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9651200][000009FEE9637800 52] Android_Mali_G78_Vulkan, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9651000][000009FEE963A000 52] Android_Mali_G710, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9651A00][000009FEE963C800 52] Android_Mali_G710_Vulkan, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9650800][000009FEE9622800 52] Android_Xclipse_920, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9651400][000009FEE9640000 52] Android_Xclipse_920_Vulkan, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9650A00][000009FEE9645000 52] Android_Vulkan_SM5, 
[2025.04.20-17.03.39:899][  0]LogDeviceProfileManager: 	[000009FEE9650E00][000009FEE9647800 52] Android_PowerVR_G6xxx, 
