Log file open, 04/21/25 14:22:02
[2025.04.21-13.22.29:243][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.21-13.22.29:330][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.21-13.22.29:333][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.21-13.22.29:333][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-13.22.29:333][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.21-13.22.29:469][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.21-13.22.29:470][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-13.22.29:470][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.21-13.22.29:571][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
[2025.04.21-13.22.29:572][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=16.38MBs, RandomWriteSpeed=37.13MBs. Assigned SpeedClass 'Local'
[2025.04.21-13.22.29:573][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.21-13.22.29:573][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.21-13.22.29:573][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.21-13.22.29:630][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.21-13.22.29:637][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.21-13.22.29:938][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/31624/).
[2025.04.21-13.22.29:939][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/B4732B6A4C90D7E6D8E39EB3B118BA35/'.
[2025.04.21-13.22.29:968][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.21-13.22.29:989][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.21-13.22.52:273][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.21-13.22.55:430][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.21-13.22.55:431][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.21-13.22.56:109][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.21-13.23.00:096][  0]LogSlate: Using FreeType 2.10.0
[2025.04.21-13.23.00:245][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.21-13.23.01:863][  0]LogAssetRegistry: FAssetRegistry took 0.0404 seconds to start up
[2025.04.21-13.23.02:335][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.21-13.23.13:766][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.21-13.23.14:157][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.21-13.23.14:180][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF5000][000009A9F76AC000 52] GlobalDefaults, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF6A00][000009A9FD1DA000 52] Windows, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF6C00][000009A9FD1D2800 52] WindowsEditor, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF6400][000009A9FA545000 52] WindowsServer, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF4C00][000009A9FD1DC800 52] WindowsClient, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF6000][000009A9FFFB0000 52] IOS, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF6E00][000009A9FFFB5000 52] iPadAir2, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF7400][000009A9FFFBA000 52] IPadPro, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF7600][000009A9FFFB7800 52] iPadAir3, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF4E00][000009A9FFFBC800 52] iPadAir4, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF4800][000009A9EEC05000 52] iPadAir5, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF7E00][000009A9FFFC0000 52] iPadMini4, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF4000][000009A9FFFC5000 52] iPadMini5, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF7000][000009A9FFFC7800 52] iPadMini6, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF9200][000009A9FFFB2800 52] iPhone6S, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF9400][000009A9FFFCC800 52] iPhone7, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF9600][000009A9FFFCA000 52] iPodTouch7, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF5800][000009AA011A0000 52] iPhone6SPlus, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF8200][000009AA011A5000 52] iPhone7Plus, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF6600][000009AA011A7800 52] iPhoneSE, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF5C00][000009AA011AA000 52] iPhone8, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF5600][000009AA011AC800 52] iPhone8Plus, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF8800][000009A9FFFC2800 52] iPhoneX, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF7800][000009A9FFFE0000 52] iPhoneXS, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF9E00][000009A9FFFE5000 52] iPhoneXSMax, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF7C00][000009A9FFFE7800 52] iPhoneXR, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF6200][000009A9FFFEA000 52] iPhone11, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF9A00][000009A9FFFEC800 52] iPhone11Pro, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF4200][000009AA011A2800 52] iPhone11ProMax, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF8600][000009A9FFFF0000 52] iPhoneSE2, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF6800][000009A9FFFF5000 52] iPhone12Mini, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF8E00][000009A9FFFF7800 52] iPhone12, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF7200][000009A9FFFFA000 52] iPhone12Pro, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF8C00][000009A9FFFFC800 52] iPhone12ProMax, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF5A00][000009A9FFFE2800 52] iPhone13Mini, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF8A00][000009AA011C0000 52] iPhone13, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF9000][000009AA011C5000 52] iPhone13Pro, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBFA000][000009AA011C7800 52] iPhone13ProMax, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF5E00][000009AA011CA000 52] iPhoneSE3, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF8400][000009AA011CC800 52] iPhone14, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF5400][000009A9FFFF2800 52] iPhone14Plus, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBFA800][000009AA011D0000 52] iPhone14Pro, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBF9C00][000009AA011D5000 52] iPhone14ProMax, 
[2025.04.21-13.23.14:181][  0]LogDeviceProfileManager: 	[000009A9FFBFAA00][000009AA011D7800 52] iPadPro105, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFAE00][000009AA011DA000 52] iPadPro129, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFB000][000009AA011DC800 52] iPadPro97, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFA200][000009AA011C2800 52] iPadPro2_129, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFA400][000009AA011F0000 52] iPad5, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBF9800][000009AA011F5000 52] iPad6, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFB800][000009AA011F7800 52] iPad7, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBF4600][000009AA011FA000 52] iPad8, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFBA00][000009AA011FC800 52] iPad9, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFBE00][000009AA011D2800 52] iPad10, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFC000][000009AA01200000 52] iPadPro11, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFB200][000009AA01205000 52] iPadPro2_11, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFB400][000009AA01207800 52] iPadPro3_11, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBF7A00][000009AA0120A000 52] iPadPro4_11, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFC800][000009AA0120C800 52] iPadPro3_129, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBF8000][000009AA011F2800 52] iPadPro4_129, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFCA00][000009AA01210000 52] iPadPro5_129, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFCE00][000009AA01215000 52] iPadPro6_129, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFD000][000009AA01217800 52] AppleTV, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFC200][000009AA0121A000 52] AppleTV4K, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFC400][000009AA0121C800 52] AppleTV2_4K, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFA600][000009AA01202800 52] TVOS, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFEA00][000009AA01222800 52] Mac, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFEC00][000009AA01220000 52] MacEditor, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFE400][000009AA01227800 52] MacClient, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFC600][000009AA0122A000 52] MacServer, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFF000][000009AA01212800 52] Linux, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFF200][000009AA0122C800 52] LinuxEditor, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFDC00][000009AA01230000 52] LinuxArm64Editor, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFE200][000009AA01235000 52] LinuxArm64, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFDA00][000009AA01237800 52] LinuxClient, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFEE00][000009AA0123A000 52] LinuxArm64Client, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFD400][000009AA0123C800 52] LinuxServer, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFE600][000009AA01225000 52] LinuxArm64Server, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFFE00][000009AA01240000 52] Android, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFE800][000009AA01245000 52] Android_Preview_OpenGL, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFB600][000009AA01247800 52] Android_Preview_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFD200][000009AA0124A000 52] Android_Low, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFF600][000009AA0124C800 52] Android_Mid, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFD800][000009AA01232800 52] Android_High, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFFA00][000009AA011E0000 52] Android_Default, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FFBFF800][000009AA011E5000 52] Android_Adreno4xx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9FF69FE00][000009AA011E7800 52] Android_Adreno5xx_Low, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009A9F942FC00][000009AA011EA000 52] Android_Adreno5xx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01270000][000009AA011EC800 52] Android_Adreno6xx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01271200][000009AA01242800 52] Android_Adreno6xx_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01271000][000009AA01260000 52] Android_Adreno7xx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01271A00][000009AA01265000 52] Android_Adreno7xx_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01270800][000009AA01267800 52] Android_Mali_T6xx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01271400][000009AA0126A000 52] Android_Mali_T7xx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01270A00][000009AA0126C800 52] Android_Mali_T8xx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01270E00][000009AA011E2800 52] Android_Mali_G71, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01272000][000009AA01280000 52] Android_Mali_G72, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01270200][000009AA01285000 52] Android_Mali_G72_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01270400][000009AA01287800 52] Android_Mali_G76, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01271E00][000009AA0128A000 52] Android_Mali_G76_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01272800][000009AA0128C800 52] Android_Mali_G77, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01271C00][000009AA01262800 52] Android_Mali_G77_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01272A00][000009AA01290000 52] Android_Mali_G78, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01272E00][000009AA01295000 52] Android_Mali_G78_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01273000][000009AA01297800 52] Android_Mali_G710, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01272200][000009AA0129A000 52] Android_Mali_G710_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01272400][000009AA0129C800 52] Android_Xclipse_920, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01271800][000009AA01282800 52] Android_Xclipse_920_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01273800][000009AA012A0000 52] Android_Vulkan_SM5, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01271600][000009AA012A5000 52] Android_PowerVR_G6xxx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01273A00][000009AA012A7800 52] Android_PowerVR_GT7xxx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01273E00][000009AA012AA000 52] Android_PowerVR_GE8xxx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01272C00][000009AA012AC800 52] Android_PowerVR_GM9xxx, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01273C00][000009AA01292800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01270600][000009AA012B0000 52] Android_TegraK1, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01274600][000009AA012B5000 52] Android_Unknown_Vulkan, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01273400][000009AA012B7800 52] Oculus_Quest, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01273200][000009AA012BA000 52] Oculus_Quest2, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: 	[000009AA01275000][000009AA012BC800 52] HoloLens, 
[2025.04.21-13.23.14:182][  0]LogDeviceProfileManager: Active device profile: [000009A9FFBF6C00][000009A9FD1D2800 52] WindowsEditor
[2025.04.21-13.23.14:182][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.04.21-13.23.14:190][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.04.21-13.23.14:232][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-13.23.14:232][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.04.21-13.23.14:275][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-13.23.14:383][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.21-13.23.14:392][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.21-13.23.14:392][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.21-13.23.14:392][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.21-13.23.14:392][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.21-13.23.14:730][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.04.21-13.23.14:730][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.04.21-13.23.15:748][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2025.04.21-13.23.15:958][  0]LogTurnkeySupport: Completed device detection: Code = 0
