Log file open, 03/21/25 14:54:20
[2025.03.21-14.54.23:914][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.03.21-14.54.23:914][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.03.21-14.54.23:914][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.03.21-14.54.23:914][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.03.21-14.54.23:914][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.03.21-14.54.24:002][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.03.21-14.54.24:186][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.03.21-14.54.24:540][  0]LogMoviePlayer: Initializing movie player
[2025.03.21-14.54.24:584][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.03.21-14.54.24:743][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 68988BDD4E174DCC602DC782745742AF | Instance: 84CA483C4530D4E3992B1380FCFDECCD (HUSKYCOMP23-21284).
[2025.03.21-14.54.24:771][  0]LogCollectionManager: Loaded 0 collections in 0.001012 seconds
[2025.03.21-14.54.24:772][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.03.21-14.54.24:773][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.00s
[2025.03.21-14.54.24:775][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.00s
[2025.03.21-14.54.24:775][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2025.03.21-14.54.24:840][  0]LogPython: Using Python 3.9.7
[2025.03.21-14.54.25:696][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.03.21-14.54.25:718][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.03.21-14.54.25:819][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.03.21-14.54.25:825][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.03.21-14.54.25:828][  0]LogUdpMessaging: Display: Added local interface '192.168.1.69' to multicast group '230.0.0.1:6666'
[2025.03.21-14.54.26:025][  0]LogOpenImageDenoise: OIDN starting up
[2025.03.21-14.54.26:109][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.03.21-14.54.26:141][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.21-14.54.26:142][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.21-14.54.26:226][  0]SourceControl: Source control is disabled
[2025.03.21-14.54.26:235][  0]LogUProjectInfo: Found projects:
[2025.03.21-14.54.26:245][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-14.54.26:246][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-14.54.26:246][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.03.21-14.54.26:273][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2025.03.21-14.54.26:273][  0]LogUObjectAllocator: 8940840 out of 0 bytes used by permanent object pool.
[2025.03.21-14.54.26:273][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.03.21-14.54.26:410][  0]LogEngine: Initializing Engine...
[2025.03.21-14.54.26:415][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2025.03.21-14.54.26:513][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.03.21-14.54.26:513][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2025.03.21-14.54.26:513][  0]LogInit: Texture streaming: Enabled
[2025.03.21-14.54.26:574][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.03.21-14.54.26:587][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.03.21-14.54.26:588][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.03.21-14.54.26:588][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.03.21-14.54.26:588][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.03.21-14.54.26:588][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.03.21-14.54.26:588][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.03.21-14.54.26:588][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.03.21-14.54.26:588][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.03.21-14.54.26:588][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.03.21-14.54.26:588][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.21-14.54.26:588][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.21-14.54.26:588][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.21-14.54.26:588][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.21-14.54.26:588][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.21-14.54.26:588][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.21-14.54.26:588][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.21-14.54.26:588][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.21-14.54.26:588][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.21-14.54.26:588][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.21-14.54.26:588][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.21-14.54.26:594][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.21-14.54.26:632][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.21-14.54.26:633][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.21-14.54.26:636][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.21-14.54.26:636][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.21-14.54.26:638][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.03.21-14.54.26:638][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.03.21-14.54.26:640][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.03.21-14.54.26:640][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.03.21-14.54.26:640][  0]LogInit: FAudioDevice initialized.
[2025.03.21-14.54.26:646][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.03.21-14.54.26:655][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.03.21-14.54.26:655][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.03.21-14.54.26:656][  0]LogLiveCoding: Display: Detected running instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", connecting to console process (PID: 9936)
[2025.03.21-14.54.26:656][  0]LogLiveCoding: Display: Waiting for server
[2025.03.21-14.54.26:659][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.03.21-14.54.26:662][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.21-14.54.26:664][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.03.21-14.54.26:664][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.21-14.54.26:664][  0]LogInit: Display: Game Engine Initialized.
[2025.03.21-14.54.26:673][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2025.03.21-14.54.26:686][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.03.21-14.54.26:787][  0]LogInit: Display: Starting Game.
[2025.03.21-14.54.26:787][  0]LogNet: Browse: /Game/Maps/L_Main?Name=Player
[2025.03.21-14.54.26:788][  0]LogLoad: LoadMap: /Game/Maps/L_Main?Name=Player
[2025.03.21-14.54.26:788][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2025.03.21-14.54.26:788][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.03.21-14.54.26:788][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.21-14.54.26:801][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.21-14.54.26:815][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2025.03.21-14.54.26:851][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.03.21-14.54.26:852][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.21-14.54.26:866][  0]LogAIModule: Creating AISystem for world L_Main
[2025.03.21-14.54.27:128][  0]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.21-14.54.27:136][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2025.03.21-14.54.27:138][  0]LogWorld: Bringing World /Game/Maps/L_Main.L_Main up for play (max tick rate 0) at 2025.03.21-14.54.27
[2025.03.21-14.54.27:138][  0]LogWorld: Bringing up level for play took: 0.001080
[2025.03.21-14.54.27:146][  0]LogLoad: Took 0.359597 seconds to LoadMap(/Game/Maps/L_Main)
[2025.03.21-14.54.27:148][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2025.03.21-14.54.27:290][  0]LogSlate: Took 0.000283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.03.21-14.54.27:366][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.03.21-14.54.27:366][  0]LogLoad: (Engine Initialization) Total time: 7.80 seconds
[2025.03.21-14.54.27:366][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.03.21-14.54.27:495][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.03.21-14.54.27:501][  0]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:503][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.21-14.54.27:607][  0]LogAutomationController: Ignoring very large delta of 16790141.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2025.03.21-14.54.27:646][  1]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:649][  2]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:669][  3]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:685][  4]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:692][  5]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:709][  6]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:712][  7]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:734][  8]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:736][  9]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:745][ 10]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:752][ 11]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:763][ 12]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:772][ 13]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:778][ 14]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:790][ 15]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:796][ 16]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:803][ 17]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:808][ 18]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:813][ 19]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:818][ 20]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:823][ 21]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:828][ 22]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:833][ 23]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:839][ 24]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:844][ 25]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:850][ 26]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:855][ 27]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:858][ 28]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:863][ 29]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:868][ 30]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:872][ 31]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:878][ 32]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:882][ 33]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:887][ 34]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:893][ 35]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:898][ 36]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:902][ 37]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:908][ 38]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:912][ 39]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:916][ 40]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:920][ 41]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:926][ 42]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:930][ 43]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:935][ 44]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:939][ 45]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:944][ 46]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:948][ 47]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:952][ 48]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:956][ 49]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:961][ 50]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:965][ 51]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:968][ 52]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:973][ 53]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:978][ 54]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:982][ 55]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:986][ 56]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:989][ 57]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:994][ 58]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.27:998][ 59]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:004][ 60]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:008][ 61]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:013][ 62]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:016][ 63]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:021][ 64]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:024][ 65]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:028][ 66]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:033][ 67]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:036][ 68]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:041][ 69]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:044][ 70]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:048][ 71]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:053][ 72]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:056][ 73]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:061][ 74]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:067][ 75]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:071][ 76]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:077][ 77]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:083][ 78]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:088][ 79]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:094][ 80]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:098][ 81]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:103][ 82]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:106][ 83]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:112][ 84]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:116][ 85]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:119][ 86]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:124][ 87]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:128][ 88]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:133][ 89]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:137][ 90]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:142][ 91]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:147][ 92]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:152][ 93]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:155][ 94]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:159][ 95]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:162][ 96]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:166][ 97]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:172][ 98]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:176][ 99]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:179][100]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:183][101]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:186][102]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:190][103]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:193][104]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:198][105]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:204][106]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:208][107]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:211][108]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:215][109]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:219][110]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:224][111]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:228][112]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:232][113]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:235][114]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:239][115]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:243][116]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:248][117]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:252][118]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:257][119]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:260][120]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:265][121]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:271][122]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:274][123]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:279][124]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:282][125]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:286][126]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:290][127]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:296][128]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:300][129]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:305][130]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:308][131]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:313][132]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:318][133]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:322][134]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:326][135]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:330][136]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:334][137]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:338][138]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:344][139]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:348][140]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:353][141]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:356][142]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:362][143]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:366][144]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:371][145]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:376][146]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:380][147]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:386][148]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:392][149]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:396][150]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:401][151]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:406][152]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:411][153]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:416][154]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:419][155]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:424][156]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:428][157]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:432][158]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:436][159]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:440][160]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:444][161]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:449][162]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:452][163]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:457][164]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:461][165]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:465][166]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:471][167]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:474][168]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:479][169]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:482][170]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:485][171]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:488][172]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:491][173]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:496][174]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-14.54.28:499][175]LogBlueprintUserMessages: [WBP_HUD_C_0] 
