Log file open, 04/21/25 21:24:30
[2025.04.21-20.24.56:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.21-20.24.56:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.21-20.24.56:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.21-20.24.56:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.21-20.24.56:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.21-20.24.56:138][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.21-20.24.56:138][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.21-20.24.56:273][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.21-20.24.56:335][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.21-20.24.56:383][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.21-20.24.56:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.04.21-20.24.56:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.04.21-20.24.57:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.04.21-20.24.57:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.04.21-20.24.57:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.04.21-20.24.57:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.04.21-20.24.57:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.04.21-20.24.57:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.04.21-20.24.57:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.04.21-20.24.57:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.04.21-20.24.57:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.04.21-20.24.57:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.04.21-20.24.57:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.04.21-20.24.57:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.04.21-20.24.57:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.04.21-20.24.57:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.21-20.24.57:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.21-20.24.57:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.21-20.24.57:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.21-20.24.57:651][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.21-20.24.57:652][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.21-20.24.57:689][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.21-20.24.57:689][  0]LogTargetPlatformManager:   ADPCM
[2025.04.21-20.24.57:689][  0]LogTargetPlatformManager:   PCM
[2025.04.21-20.24.57:748][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.21-20.24.57:748][  0]LogTargetPlatformManager:   BINKA
[2025.04.21-20.24.58:151][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.21-20.24.58:151][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.21-20.24.58:151][  0]LogTargetPlatformManager:   OGG
[2025.04.21-20.24.58:251][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.21-20.24.58:251][  0]LogTargetPlatformManager:   OPUS
[2025.04.21-20.24.59:573][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   SF_METAL
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.04.21-20.24.59:695][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.04.21-20.25.01:024][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.04.21-20.25.01:024][  0]LogTargetPlatformManager:   VVM_1_0
[2025.04.21-20.25.01:024][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.04.21-20.25.01:024][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.04.21-20.25.01:024][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.04.21-20.25.01:024][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.04.21-20.25.01:024][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.04.21-20.25.01:034][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.21-20.25.01:036][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.21-20.25.01:036][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.21-20.25.01:036][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-20.25.01:036][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.21-20.25.01:199][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.21-20.25.01:199][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.21-20.25.01:199][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.21-20.25.01:296][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
[2025.04.21-20.25.01:296][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.31ms. RandomReadSpeed=12.68MBs, RandomWriteSpeed=123.31MBs. Assigned SpeedClass 'Local'
[2025.04.21-20.25.01:297][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.21-20.25.01:297][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.21-20.25.01:297][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.21-20.25.01:355][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.21-20.25.01:362][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.21-20.25.01:489][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/6368/).
[2025.04.21-20.25.01:490][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/33A2B7214719D1876790F1BE4347EEA7/'.
[2025.04.21-20.25.01:492][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.21-20.25.01:492][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.21-20.25.25:587][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.21-20.25.29:896][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.21-20.25.29:897][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.21-20.25.30:546][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: ---
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.21-20.25.30:547][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.21-20.25.34:446][  0]LogSlate: Using FreeType 2.10.0
[2025.04.21-20.25.34:655][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.21-20.25.36:621][  0]LogAssetRegistry: FAssetRegistry took 0.0319 seconds to start up
[2025.04.21-20.25.36:893][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2025.04.21-20.25.43:717][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2025.04.21-20.25.44:111][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E70800][00000B24FE69C000 52] GlobalDefaults, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E72E00][00000B25041CA000 52] Windows, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E72A00][00000B25041C2800 52] WindowsEditor, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E71E00][00000B2501565000 52] WindowsServer, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E72600][00000B25041CC800 52] WindowsClient, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E71A00][00000B25070A0000 52] IOS, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E72200][00000B25070A5000 52] iPadAir2, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E73A00][00000B25070AA000 52] IPadPro, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E73C00][00000B25070A7800 52] iPadAir3, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E73400][00000B25070AC800 52] iPadAir4, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E72000][00000B24F5BF5000 52] iPadAir5, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E73000][00000B25070B0000 52] iPadMini4, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E73E00][00000B25070B5000 52] iPadMini5, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E72800][00000B25070B7800 52] iPadMini6, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E75800][00000B25070A2800 52] iPhone6S, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E75A00][00000B25070BC800 52] iPhone7, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E75C00][00000B25070BA000 52] iPodTouch7, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E74200][00000B2507110000 52] iPhone6SPlus, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E74800][00000B2507115000 52] iPhone7Plus, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E72400][00000B2507117800 52] iPhoneSE, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E73800][00000B250711A000 52] iPhone8, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E72C00][00000B250711C800 52] iPhone8Plus, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E74C00][00000B25070B2800 52] iPhoneX, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E75400][00000B25070E0000 52] iPhoneXS, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E71C00][00000B25070E5000 52] iPhoneXSMax, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E75000][00000B25070E7800 52] iPhoneXR, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E74600][00000B25070EA000 52] iPhone11, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E74400][00000B25070EC800 52] iPhone11Pro, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E71200][00000B2507112800 52] iPhone11ProMax, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E70400][00000B25070F0000 52] iPhoneSE2, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E75200][00000B25070F5000 52] iPhone12Mini, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E71000][00000B25070F7800 52] iPhone12, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E70A00][00000B25070FA000 52] iPhone12Pro, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E70C00][00000B25070FC800 52] iPhone12ProMax, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E75E00][00000B25070E2800 52] iPhone13Mini, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E76000][00000B2507130000 52] iPhone13, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E71600][00000B2507135000 52] iPhone13Pro, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E73600][00000B2507137800 52] iPhone13ProMax, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E74000][00000B250713A000 52] iPhoneSE3, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E76800][00000B250713C800 52] iPhone14, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E74E00][00000B25070F2800 52] iPhone14Plus, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E76A00][00000B2507140000 52] iPhone14Pro, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E76E00][00000B2507145000 52] iPhone14ProMax, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E77000][00000B2507147800 52] iPadPro105, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E76200][00000B250714A000 52] iPadPro129, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E76400][00000B250714C800 52] iPadPro97, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E74A00][00000B2507132800 52] iPadPro2_129, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E77800][00000B2507160000 52] iPad5, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E75600][00000B2507165000 52] iPad6, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E77A00][00000B2507167800 52] iPad7, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E77E00][00000B250716A000 52] iPad8, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E78000][00000B250716C800 52] iPad9, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E77200][00000B2507142800 52] iPad10, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E77400][00000B2507170000 52] iPadPro11, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E73200][00000B2507175000 52] iPadPro2_11, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E78800][00000B2507177800 52] iPadPro3_11, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E71400][00000B250717A000 52] iPadPro4_11, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E78A00][00000B250717C800 52] iPadPro3_129, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E78E00][00000B2507162800 52] iPadPro4_129, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E79000][00000B2507180000 52] iPadPro5_129, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E78200][00000B2507185000 52] iPadPro6_129, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E78400][00000B2507187800 52] AppleTV, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E76600][00000B250718A000 52] AppleTV4K, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E79800][00000B250718C800 52] AppleTV2_4K, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E76C00][00000B2507172800 52] TVOS, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7AE00][00000B2507192800 52] Mac, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7AA00][00000B2507190000 52] MacEditor, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E79400][00000B2507197800 52] MacClient, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7A600][00000B250719A000 52] MacServer, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7B400][00000B2507182800 52] Linux, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7B600][00000B250719C800 52] LinuxEditor, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7A200][00000B25071A0000 52] LinuxArm64Editor, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E79600][00000B25071A5000 52] LinuxArm64, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7BE00][00000B25071A7800 52] LinuxClient, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7A800][00000B25071AA000 52] LinuxArm64Client, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7B000][00000B25071AC800 52] LinuxServer, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7AC00][00000B2507195000 52] LinuxArm64Server, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E78C00][00000B25071B0000 52] Android, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E79200][00000B25071B5000 52] Android_Preview_OpenGL, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E78600][00000B25071B7800 52] Android_Preview_Vulkan, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E79C00][00000B25071BA000 52] Android_Low, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7B200][00000B25071BC800 52] Android_Mid, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E77C00][00000B25071A2800 52] Android_High, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7C000][00000B2507150000 52] Android_Default, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7A000][00000B2507155000 52] Android_Adreno4xx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E79A00][00000B2507157800 52] Android_Adreno5xx_Low, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7B800][00000B250715A000 52] Android_Adreno5xx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7C800][00000B250715C800 52] Android_Adreno6xx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7BA00][00000B25071B2800 52] Android_Adreno6xx_Vulkan, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7CA00][00000B25071D0000 52] Android_Adreno7xx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7CE00][00000B25071D5000 52] Android_Adreno7xx_Vulkan, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7D000][00000B25071D7800 52] Android_Mali_T6xx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7C200][00000B25071DA000 52] Android_Mali_T7xx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7C400][00000B25071DC800 52] Android_Mali_T8xx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7A400][00000B2507152800 52] Android_Mali_G71, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7D800][00000B25071E0000 52] Android_Mali_G72, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7BC00][00000B25071E5000 52] Android_Mali_G72_Vulkan, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7DA00][00000B25071E7800 52] Android_Mali_G76, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7DE00][00000B25071EA000 52] Android_Mali_G76_Vulkan, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7E000][00000B25071EC800 52] Android_Mali_G77, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7D200][00000B25071D2800 52] Android_Mali_G77_Vulkan, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7D400][00000B25071F0000 52] Android_Mali_G78, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E79E00][00000B25071F5000 52] Android_Mali_G78_Vulkan, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7E800][00000B25071F7800 52] Android_Mali_G710, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E77600][00000B25071FA000 52] Android_Mali_G710_Vulkan, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7EA00][00000B25071FC800 52] Android_Xclipse_920, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7EE00][00000B25071E2800 52] Android_Xclipse_920_Vulkan, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7F000][00000B2507200000 52] Android_Vulkan_SM5, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7E200][00000B2507205000 52] Android_PowerVR_G6xxx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7E400][00000B2507207800 52] Android_PowerVR_GT7xxx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7C600][00000B250720A000 52] Android_PowerVR_GE8xxx, 
[2025.04.21-20.25.44:111][  0]LogDeviceProfileManager: 	[00000B2506E7F400][00000B250720C800 52] Android_PowerVR_GM9xxx, 
