Log file open, 04/10/25 12:51:57
[2025.04.10-11.53.11:957][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.04.10-11.53.11:957][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.04.10-11.53.11:957][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.04.10-11.53.11:957][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.04.10-11.53.11:957][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.04.10-11.53.14:919][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.04.10-11.53.22:260][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2025.04.10-11.53.22:260][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2025.04.10-11.53.22:264][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.04.10-11.53.23:113][  0]LogSlate: Border
[2025.04.10-11.53.23:113][  0]LogSlate: BreadcrumbButton
[2025.04.10-11.53.23:113][  0]LogSlate: Brushes.Title
[2025.04.10-11.53.23:113][  0]LogSlate: Default
[2025.04.10-11.53.23:113][  0]LogSlate: Icons.Save
[2025.04.10-11.53.23:113][  0]LogSlate: Icons.Toolbar.Settings
[2025.04.10-11.53.23:113][  0]LogSlate: ListView
[2025.04.10-11.53.23:113][  0]LogSlate: SoftwareCursor_CardinalCross
[2025.04.10-11.53.23:113][  0]LogSlate: SoftwareCursor_Grab
[2025.04.10-11.53.23:113][  0]LogSlate: TableView.DarkRow
[2025.04.10-11.53.23:113][  0]LogSlate: TableView.Row
[2025.04.10-11.53.23:113][  0]LogSlate: TreeView
[2025.04.10-11.53.29:419][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.04.10-11.53.33:547][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.04.10-11.53.33:945][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.04.10-11.53.33:993][  0]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.10-11.53.33:993][  0]LogUdpMessaging: Display: Added local interface '192.168.1.69' to multicast group '230.0.0.1:6666'
[2025.04.10-11.53.35:054][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BA9E85E745AC5F37F13820AC6CB2DE8B | Instance: 3CF40FF14370A37989F6D7959DB3A6CB (HUSKYCOMP23-25616).
[2025.04.10-11.53.37:251][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.04.10-11.53.37:301][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.04.10-11.53.39:551][  0]LogPython: Using Python 3.9.7
[2025.04.10-11.53.48:308][  0]SourceControl: Source control is disabled
[2025.04.10-11.53.48:434][  0]SourceControl: Source control is disabled
[2025.04.10-11.53.48:545][  0]SourceControl: Source control is disabled
[2025.04.10-11.53.48:841][  0]LogUProjectInfo: Found projects:
[2025.04.10-11.53.48:901][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.10-11.53.48:902][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.10-11.53.48:902][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.10-11.53.49:231][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.04.10-11.53.49:494][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.10-11.53.49:494][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.10-11.53.52:693][  0]LogOpenImageDenoise: OIDN starting up
[2025.04.10-11.53.53:359][  0]LogCollectionManager: Loaded 0 collections in 0.001401 seconds
[2025.04.10-11.53.53:363][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.04.10-11.53.53:372][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.01s
[2025.04.10-11.53.53:373][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.00s
[2025.04.10-11.53.58:432][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.19s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2768ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2025.04.10-11.53.58:617][  0]LogEngine: Initializing Engine...
[2025.04.10-11.53.59:057][  0]LogStylusInput: Initializing StylusInput subsystem.
[2025.04.10-11.53.59:198][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.026 s
[2025.04.10-11.54.00:596][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.04.10-11.54.01:264][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.10-11.54.01:931][  0]LogAIModule: Creating AISystem for world Untitled
[2025.04.10-11.54.02:134][  0]LogNetVersion: Set ProjectVersion to 0.1. Version Checksum will be recalculated on next use.
[2025.04.10-11.54.02:135][  0]LogInit: Texture streaming: Enabled
[2025.04.10-11.54.02:513][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2025.04.10-11.54.02:642][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.04.10-11.54.02:827][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.04.10-11.54.02:863][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.04.10-11.54.02:875][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.04.10-11.54.02:877][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.04.10-11.54.02:877][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.04.10-11.54.02:877][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.04.10-11.54.02:877][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.04.10-11.54.02:920][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.04.10-11.54.02:921][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.04.10-11.54.02:935][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.10-11.54.02:944][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.10-11.54.02:944][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.10-11.54.02:944][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.10-11.54.02:952][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.10-11.54.02:952][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.10-11.54.02:952][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.10-11.54.02:952][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.10-11.54.02:973][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.10-11.54.02:973][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.10-11.54.02:973][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.10-11.54.03:098][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.10-11.54.03:150][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.10-11.54.03:176][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.10-11.54.03:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.10-11.54.03:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.10-11.54.03:336][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.04.10-11.54.03:337][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.10-11.54.03:338][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.10-11.54.03:338][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.04.10-11.54.03:339][  0]LogInit: FAudioDevice initialized.
[2025.04.10-11.54.03:361][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2025.04.10-11.54.03:363][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.04.10-11.54.03:647][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.04.10-11.54.03:758][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.04.10-11.54.03:758][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.04.10-11.54.03:760][  0]LogLiveCoding: Display: First instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", spawning console
[2025.04.10-11.54.04:458][  0]LogLiveCoding: Display: Waiting for server
[2025.04.10-11.54.06:041][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.04.10-11.54.06:404][  0]LogInit: Transaction tracking system initialized
[2025.04.10-11.54.06:903][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/SourceControl/UncontrolledChangelists.json
[2025.04.10-11.54.06:903][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2025.04.10-11.54.06:905][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002068 seconds (Found 115 uncontrolled assets)
[2025.04.10-11.54.07:286][  0]BlueprintLog: New page: Editor Load
[2025.04.10-11.54.09:214][  0]LocalizationService: Localization service is disabled
[2025.04.10-11.54.09:696][  0]TimingProfiler: Initialize
[2025.04.10-11.54.09:699][  0]TimingProfiler: OnSessionChanged
[2025.04.10-11.54.09:703][  0]LoadingProfiler: Initialize
[2025.04.10-11.54.09:704][  0]LoadingProfiler: OnSessionChanged
[2025.04.10-11.54.09:705][  0]NetworkingProfiler: Initialize
[2025.04.10-11.54.09:706][  0]NetworkingProfiler: OnSessionChanged
[2025.04.10-11.54.09:706][  0]MemoryProfiler: Initialize
[2025.04.10-11.54.09:706][  0]MemoryProfiler: OnSessionChanged
[2025.04.10-11.54.11:068][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.10-11.54.11:069][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.10-11.54.11:069][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.10-11.54.14:317][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/' took 0.10s
[2025.04.10-11.54.19:049][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.04.10-11.54.20:326][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2025.04.10-11.54.22:495][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.04.10-11.54.22:744][  0]SourceControl: Source control is disabled
[2025.04.10-11.54.23:486][  0]LogSlate: Took 0.048218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.10-11.54.31:730][  0]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.993 and deleted 513 files with total size 2 MiB. Scanned 4454 files in 4431 folders with total size 351 MiB.
[2025.04.10-11.54.37:516][  0]LogSlate: Window 'Restore Packages' being destroyed
[2025.04.10-11.54.40:836][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2025.04.10-11.54.40:843][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Blueprints/Customers/BP_CustomerSpawner
/Game/Maps/L_Main
[2025.04.10-11.54.42:185][  0]LogUnrealEdMisc: Loading editor; pre map load, took 178.254
[2025.04.10-11.54.42:227][  0]Cmd: MAP LOAD FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2025.04.10-11.54.42:229][  0]LightingResults: New page: Lighting Build
[2025.04.10-11.54.42:627][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.04.10-11.54.42:756][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.10-11.54.42:937][  0]MapCheck: New page: Map Check
[2025.04.10-11.54.42:937][  0]LightingResults: New page: Lighting Build
[2025.04.10-11.54.43:819][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.10-11.54.44:318][  0]LogUObjectHash: Compacting FUObjectHashTables data took  15.50ms
[2025.04.10-11.54.48:200][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.04.10-11.54.48:238][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.10-11.54.48:238][  0]LogAIModule: Creating AISystem for world L_Main
[2025.04.10-11.54.49:168][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.04.10-11.54.49:590][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2025.04.10-11.54.49:621][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.04.10-11.54.49:640][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.028ms to complete.
[2025.04.10-11.54.49:648][  0]LogFileHelpers: Loading map 'L_Main' took 7.441
[2025.04.10-11.54.51:932][  0]LogUnrealEdMisc: Total Editor Startup Time, took 187.998
[2025.04.10-11.54.51:953][  0]LogShaderCompilers: Display: ================================================
[2025.04.10-11.54.51:953][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.10-11.54.51:953][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.04.10-11.54.51:953][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.04.10-11.54.51:970][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.04.10-11.54.51:977][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.10-11.54.51:977][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.10-11.54.51:977][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.10-11.54.51:977][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.10-11.54.51:977][  0]LogShaderCompilers: Display: ================================================
[2025.04.10-11.54.52:647][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.10-11.54.52:647][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.10-11.54.53:033][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.10-11.54.53:097][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.10-11.54.53:103][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.10-11.54.53:108][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.10-11.54.54:179][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.04.10-11.54.54:209][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.04.10-11.54.54:227][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.04.10-11.54.54:252][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.04.10-11.54.54:319][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.04.10-11.54.54:336][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.04.10-11.54.54:352][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.04.10-11.54.54:370][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.04.10-11.54.54:385][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.04.10-11.54.54:403][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.04.10-11.55.00:199][  0]LogSlate: Took 0.014999 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.04.10-11.55.00:386][  0]LogSlate: Took 0.054201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.04.10-11.55.00:403][  0]LogSlate: Took 0.014797 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.04.10-11.55.00:615][  0]LogViewport: Scene viewport resized to 1225x445, mode Windowed.
[2025.04.10-11.55.01:769][  0]LogSlate: Took 0.022555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.10-11.55.03:631][  0]LogStall: Startup...
[2025.04.10-11.55.03:633][  0]LogStall: Startup complete.
[2025.04.10-11.55.03:719][  0]LogLoad: (Engine Initialization) Total time: 199.80 seconds
[2025.04.10-11.55.03:719][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.04.10-11.55.03:924][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2025.04.10-11.55.04:390][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9}
[2025.04.10-11.55.08:257][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.04.10-11.55.10:254][  1]LogAssetRegistry: Asset discovery search completed in 133.2478 seconds
[2025.04.10-11.55.10:629][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.018523 seconds (updated 0 objects)
[2025.04.10-11.55.12:222][  6]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2025.04.10-11.55.12:236][  6]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 50.358601 milleseconds to execute
[2025.04.10-11.55.26:210][226]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.10-11.55.26:520][226]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.10-11.55.26:531][227]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.10-11.55.30:904][741]LogContentBrowser: Attempting asset rename: NewFolder -> Customers
[2025.04.10-11.55.30:904][741]LogContentBrowser: End creating deferred item NewFolder
[2025.04.10-11.55.43:335][180]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.10-11.55.43:351][180]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.10-11.55.43:369][182]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.10-11.55.46:224][522]LogContentBrowser: Attempting asset rename: NewFolder -> Accessories
[2025.04.10-11.55.46:224][522]LogContentBrowser: End creating deferred item NewFolder
[2025.04.10-11.55.48:859][773]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.10-11.55.48:866][773]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.10-11.55.48:872][774]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.10-11.55.51:173][ 48]LogContentBrowser: Attempting asset rename: NewFolder -> BodyTypes
[2025.04.10-11.55.51:179][ 48]LogContentBrowser: End creating deferred item NewFolder
[2025.04.10-11.55.53:944][323]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.10-11.55.53:966][323]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.10-11.55.53:971][324]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.10-11.55.57:386][734]LogContentBrowser: Attempting asset rename: NewFolder -> Eyebrows
[2025.04.10-11.55.57:387][734]LogContentBrowser: End creating deferred item NewFolder
[2025.04.10-11.55.59:812][984]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.10-11.55.59:832][984]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.10-11.55.59:841][985]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.10-11.56.00:995][124]LogContentBrowser: Attempting asset rename: NewFolder -> Eyes
[2025.04.10-11.56.00:995][124]LogContentBrowser: End creating deferred item NewFolder
[2025.04.10-11.56.04:479][496]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.10-11.56.04:500][496]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.10-11.56.04:507][497]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.10-11.56.07:404][842]LogContentBrowser: Attempting asset rename: NewFolder -> Hair_Lower
[2025.04.10-11.56.07:405][842]LogContentBrowser: End creating deferred item NewFolder
[2025.04.10-11.56.09:710][ 71]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.10-11.56.09:733][ 71]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.10-11.56.09:739][ 72]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.10-11.56.12:464][398]LogContentBrowser: Attempting asset rename: NewFolder -> Hair_Upper
[2025.04.10-11.56.12:464][398]LogContentBrowser: End creating deferred item NewFolder
[2025.04.10-11.56.15:439][730]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.10-11.56.15:449][730]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.10-11.56.15:455][731]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.10-11.56.19:659][227]LogContentBrowser: Attempting asset rename: NewFolder -> Mouths
[2025.04.10-11.56.19:659][227]LogContentBrowser: End creating deferred item NewFolder
[2025.04.10-11.56.22:670][541]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.10-11.56.22:682][541]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.10-11.56.22:689][542]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.10-11.56.24:102][711]LogContentBrowser: Attempting asset rename: NewFolder -> Ties
[2025.04.10-11.56.24:103][711]LogContentBrowser: End creating deferred item NewFolder
[2025.04.10-11.57.04:827][108]LogInterchangeEngine: [Pending] Importing
[2025.04.10-11.57.04:828][108]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-11.57.04:828][108]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-11.57.04:828][108]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-11.57.04:904][109]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-11.57.05:181][110]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-11.57.05:181][110]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-11.57.05:181][110]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-11.57.05:181][110]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-11.57.05:673][111]LogTexture: Display: Building textures: /Game/Images/Customers/Accessories/EarringsPairB.EarringsPairB (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-11.57.05:673][111]LogTexture: Display: Building textures: /Game/Images/Customers/Accessories/EarringA.EarringA (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-11.57.05:673][111]LogTexture: Display: Building textures: /Game/Images/Customers/Accessories/EarringB.EarringB (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-11.57.05:673][111]LogTexture: Display: Building textures: /Game/Images/Customers/Accessories/EarringsPairA.EarringsPairA (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-11.57.05:821][112]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-11.57.05:821][112]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-11.57.05:821][112]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.10-11.57.05:838][112]LogInterchangeEngine: [Success] Import Done
[2025.04.10-11.57.05:870][112]LogInterchangeEngine: [Success] Import Done
[2025.04.10-11.57.10:024][369]LogContentBrowser: Attempting asset rename: EarringA -> I_EarringA
[2025.04.10-11.57.11:290][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-11.57.11:442][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Accessories/I_EarringA" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Accessories/I_EarringA.uasset" SILENT=true
[2025.04.10-11.57.11:472][369]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004571 seconds
[2025.04.10-11.57.11:574][369]LogSerialization: UsePackageTrailer: 'true'
[2025.04.10-11.57.11:604][369]LogSavePackage: Moving output files for package: /Game/Images/Customers/Accessories/I_EarringA
[2025.04.10-11.57.11:604][369]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_EarringAF60B8DC24B82D4EB76FADB9FA7E3B8CF.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Accessories/I_EarringA.uasset'
[2025.04.10-11.57.11:621][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 351 ms
[2025.04.10-11.57.11:721][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2025.04.10-11.57.11:728][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2025.04.10-11.57.11:733][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
